Data_Avist,localidade,municipio,estado,Latitude,Longitude
2019-11-06,Praia do Bessa,João Pessoa,Paraíba,"07° 04' 14.37"" S","34° 50' 03.44"" W"
2019-09-01,Praia de Tambaú,João Pessoa,Paraíba,"07° 06' 37.45"" S","34° 49' 23.59"" W"
2019-11-05,Praia de Pratigi,Ituberá,Bahia,"13° 46' 53.51"" S","39° 00' 02.51"" W"
2019-10-24,Praia de Itapuama,Cabo de Santo Agostinho,Pernambuco,"08° 17' 38.92"" S","34° 57' 07.02"" W"
2019-09-02,Praia do Janga,Paulista,Pernambuco,"07° 55' 41.22"" S","34° 49' 14.14"" W"
2019-09-10,Barra do Cunhaú,Canguaretama,Rio Grande do Norte,"06° 17' 53.75"" S","35° 01' 59.38"" W"
2019-11-07,Praia de Zumbi,Rio do Fogo,Rio Grande do Norte,"05° 16' 14.46"" S","35° 23' 00.71"" W"
2019-09-11,Praia de Zumbi,Rio do Fogo,Rio Grande do Norte,"05° 19' 11.17"" S","35° 21' 48.57"" W"
2019-11-02,Ilha de Santa Bárbara,Caravelas,Bahia,"17° 57' 45.91"" S","38° 41' 40.38"" W"
2019-11-07,Praia de Pratigi,Ituberá,Bahia,"13° 43' 08.93"" S","38° 59' 18.39"" W"
2019-11-08,Praia de Lençóis,Una,Bahia,"15° 08' 58.01"" S","38° 59' 45.26"" W"
2019-11-06,Praia de Aruanã,Aracaju,Sergipe,"11° 00' 03.96"" S","37° 03' 22.54"" W"
2019-11-08,Praia de Aruanã,Aracaju,Sergipe,"11° 05' 30.98"" S","37° 07' 09.71"" W"
2019-11-08,Praia do Mosqueiro,Aracaju,Sergipe,"11° 06' 56.13"" S","37° 08' 00.99"" W"
2019-10-29,Praia dos Náufragos,Aracaju,Sergipe,"11° 07' 55.16"" S","37° 08' 30.52"" W"
2019-09-02,Praia do Forte Orange,Ilha de Itamaracá,Pernambuco,"07° 48' 39.73"" S","34° 50' 19.04"" W"
2019-10-17,Rio Vermelho,Salvador,Bahia,"13° 00' 48.82"" S","38° 29' 31.23"" W"
2019-09-10,Pipa,Tibau do Sul,Rio Grande do Norte,"06° 13' 40.88"" S","35° 03' 04.18"" W"
2019-11-09,Praia Pirambu,Pirambu,Sergipe,"10° 41' 12.60"" S","36° 46' 59.97"" W"
2019-10-20,Viral,Aracaju,Sergipe,"11° 08' 04.12"" S","37° 09' 21.41"" W"
2019-09-17,Praia do Forte,Natal,Rio Grande do Norte,"05° 45' 58.41"" S","35° 11' 41.41"" W"
2019-09-07,Sagi,Baía Formosa,Rio Grande do Norte,"06° 28' 01.17"" S","34° 58' 17.42"" W"
2019-11-08,Praia de Siribinha,Entre Rios,Bahia,"12° 14' 26.55"" S","37° 46' 22.01"" W"
2019-10-21,Praia de Jairí,Ilhéus,Bahia,"14° 58' 41.88"" S","39° 00' 09.68"" W"
2019-10-19,Praia de Barra Grande,Vera Cruz,Bahia,"13° 02' 39.15"" S","38° 40' 43.39"" W"
2019-11-09,Praia do Casssange,Maraú,Bahia,"14° 00' 31.06"" S","38° 56' 37.06"" W"
2019-10-11,Praia do Corsário,Salvador,Bahia,"12° 58' 08.79"" S","38° 24' 23.78"" W"
2019-11-06,Praia dos Lençóis Maranhenses,Santo Amaro do Maranhão,Maranhão,"02° 24' 08.77"" S","43° 08' 36.79"" W"
2019-11-03,Praia de Barreta,Nísia Floresta,Rio Grande do Norte,"06° 06' 46.66"" S","35° 06' 00.15"" W"
2019-10-20,Taipu de Fora,Maraú,Bahia,"13° 56' 18.37"" S","38° 55' 43.08"" W"
2019-11-09,Praia de Jatobá,Barra dos Coqueiros,Sergipe,"10° 45' 03.14"" S","36° 51' 40.37"" W"
2019-10-18,Barra Grande,Igrapiúna,Bahia,"13° 52' 52.24"" S","38° 56' 38.94"" W"
2019-10-29,Rio Persinunga,Maragogi,Alagoas,"08° 54' 35.00"" S","35° 09' 06.49"" W"
2019-11-05,Praia do Boqueirão,Japaratinga,Alagoas,"09° 07' 56.38"" S","35° 17' 03.20"" W"
2019-10-23,Praia de Tabatinga,Conde,Paraíba,"07° 18' 49.77"" S","34° 48' 06.90"" W"
2019-10-09,Foz do Rio São Francisco,Piaçabuçu,Alagoas,"10° 29' 43.55"" S","36° 23' 33.77"" W"
2019-08-30,Praia de Jacumã,Conde,Paraíba,"07° 16' 49.11"" S","34° 47' 58.23"" W"
2019-10-24,Praia da Majorlândia,Aracati,Ceará,"04° 33' 19.68"" S","37° 40' 08.51"" W"
2019-10-23,Praia de Rendinha Nova,Extremoz,Rio Grande do Norte,"05° 43' 01.44"" S","35° 12' 00.23"" W"
2019-09-11,Pirangi do Norte,Parnamirim,Rio Grande do Norte,"05° 58' 20.65"" S","35° 07' 35.85"" W"
2019-09-11,Pirangi do Sul,Nísia Floresta,Rio Grande do Norte,"05° 59' 07.43"" S","35° 07' 01.56"" W"
2019-09-11,Foz do Rio Pirangi/Pium,Nísia Floresta,Rio Grande do Norte,"05° 58' 50.03"" S","35° 07' 20.40"" W"
2019-11-05,Praia do Mosqueiro,Aracaju,Sergipe,"11° 01' 50.75"" S","37° 04' 41.22"" W"
2019-10-19,Ondina,Salvador,Bahia,"13° 00' 41.05"" S","38° 30' 46.87"" W"
2019-11-09,Praia do cemitério,Uruçuca,Bahia,"14° 27' 49.86"" S","39° 01' 33.62"" W"
2019-09-01,Praia de Intermares,Cabedelo,Paraíba,"07° 02' 46.13"" S","34° 50' 26.89"" W"
2019-09-01,Praia do Poço,Cabedelo,Paraíba,"07° 01' 21.65"" S","34° 49' 46.78"" W"
2019-11-07,Praia de Flexeiras,Feliz Deserto,Alagoas,"10° 18' 38.77"" S","36° 17' 49.68"" W"
2019-09-01,Praia de Camboinha,Cabedelo,Paraíba,"07° 00' 17.06"" S","34° 49' 33.01"" W"
2019-10-24,Praia de Guaibim,Valença,Bahia,"13° 17' 09.32"" S","38° 57' 48.02"" W"
2019-11-07,Rio Manguaba,Porto de Pedras,Alagoas,"09° 08' 55.36"" S","35° 17' 35.79"" W"
2019-10-21,Praia do Japonês,Camaçari,Bahia,"12° 50' 22.92"" S","38° 14' 05.46"" W"
2019-11-08,Segunda Praia,Cairu,Bahia,"13° 22' 43.95"" S","38° 54' 42.55"" W"
2019-11-01,Praia da Coroinha,Itacaré,Bahia,"14° 16' 35.79"" S","38° 59' 44.74"" W"
2019-10-18,Caixa Prego,Vera Cruz,Bahia,"13° 07' 45.99"" S","38° 47' 08.59"" W"
2019-11-08,Praia de Guaibim,Itaparica,Bahia,"12° 55' 25.15"" S","38° 37' 26.05"" W"
2019-10-16,Praia de Coroa do Meio,Aracaju,Sergipe,"10° 57' 57.85"" S","37° 01' 50.07"" W"
2019-10-21,Praia de Ipitanga,Salvador,Bahia,"12° 55' 01.19"" S","38° 18' 33.45"" W"
2019-10-14,Barreira do Boqueirão,Japaratinga,Alagoas,"09° 07' 33.59"" S","35° 16' 44.85"" W"
2019-11-03,Costa do atlantico,Nova Viçosa,Bahia,"17° 58' 23.99"" S","39° 28' 16.99"" W"
2019-11-08,Praia da Concha,Itacaré,Bahia,"14° 16' 30.37"" S","38° 59' 17.69"" W"
2019-09-10,Praia do Giz,Tibau do Sul,Rio Grande do Norte,"06° 11' 07.17"" S","35° 05' 19.75"" W"
2019-10-30,Lagoa Guaraíras,Tibau do Sul,Rio Grande do Norte,"06° 10' 51.29"" S","35° 05' 33.46"" W"
2019-11-08,Praia da Barra Nova,São Mateus,Espírito Santo,"18° 50' 38.97"" S","39° 45' 01.81"" W"
2019-11-09,Praia de Guaratiba,Prado,Bahia,"17° 25' 21.76"" S","39° 11' 53.13"" W"
2019-11-09,Praia de Batuba,Ilhéus,Bahia,"14° 55' 39.06"" S","39° 01' 03.75"" W"
2019-11-09,Praia de Back Door,Ilhéus,Bahia,"14° 56' 11.05"" S","39° 00' 54.71"" W"
2019-11-01,Praia de Guaiu,Belmonte,Bahia,"16° 05' 04.07"" S","38° 56' 47.63"" W"
2019-09-11,Cotolelo,Nísia Floresta,Rio Grande do Norte,"05° 57' 43.28"" S","35° 08' 51.66"" W"
2019-09-30,Pedra do Sal,Parnaíba,Piauí,"02° 48' 24.80"" S","41° 43' 35.27"" W"
2019-11-08,Praia de Cumuruxatiba,Prado,Bahia,"17° 03' 25.16"" S","39° 10' 19.38"" W"
2019-11-08,Praia de Cumuruxatiba,Prado,Bahia,"17° 03' 44.13"" S","39° 10' 04.35"" W"
2019-11-09,Praia de Sabiaguaba,Fortaleza,Ceará,"03° 46' 15.63"" S","38° 26' 01.92"" W"
2019-11-05,Praia de Barra de Tabatinga,Nísia Floresta,Rio Grande do Norte,"06° 03' 22.03"" S","35° 06' 00.81"" W"
2019-11-09,Praia de Cueira,Cairu,Bahia,"13° 35' 21.61"" S","38° 54' 49.87"" W"
2019-09-11,Praia de Búzios,Nísia Floresta,Rio Grande do Norte,"06° 01' 00.14"" S","35° 06' 29.43"" W"
2019-09-10,Pirambúzios,Nísia Floresta,Rio Grande do Norte,"05° 59' 33.38"" S","35° 06' 46.30"" W"
2019-10-22,Barra do Jacuípe,Camaçari,Bahia,"12° 42' 16.96"" S","38° 07' 14.36"" W"
2019-09-10,Barra de Tabatinga,Nísia Floresta,Rio Grande do Norte,"06° 03' 40.45"" S","35° 05' 50.33"" W"
2019-11-01,Praia de Quitérias,Icapuí,Ceará,"04° 44' 49.98"" S","37° 17' 06.88"" W"
2019-11-08,Praia do Pontal,Parnaíba,Piauí,"02° 45' 46.68"" S","41° 46' 54.00"" W"
2019-10-20,Praia de Siriba,Ilhéus,Bahia,"14° 57' 37.93"" S","39° 00' 22.74"" W"
2019-10-18,Ponta da Gameleira,Sirinhaém,Pernambuco,"08° 40' 11.93"" S","35° 04' 13.72"" W"
2019-10-18,Ponta das Ilhotas,Barreiros,Pernambuco,"08° 47' 00.97"" S","35° 06' 14.33"" W"
2019-09-17,Praia de Areia Preta,Natal,Rio Grande do Norte,"05° 47' 24.82"" S","35° 11' 15.32"" W"
2019-11-05,Praia de Barreta,Senador Georgino Avelino,Rio Grande do Norte,"06° 08' 24.86"" S","35° 05' 54.47"" W"
2019-11-04,Praia de Guaratiba,Prado,Bahia,"17° 24' 50.76"" S","39° 12' 05.19"" W"
2019-11-08,Praia da Paixão,Prado,Bahia,"17° 15' 13.19"" S","39° 13' 01.34"" W"
2019-09-07,Barra do rio Camaratuba,Mataraca,Paraíba,"06° 35' 42.58"" S","34° 57' 57.67"" W"
2019-10-01,Piaçabuçu,Piaçabuçu,Alagoas,"10° 26' 24.88"" S","36° 21' 17.88"" W"
2019-10-01,Lagoinha,Paraipaba,Ceará,"03° 20' 49.61"" S","39° 06' 54.92"" W"
2019-11-08,Praia de Mundaú,Trairi,Ceará,"03° 10' 42.65"" S","39° 22' 20.23"" W"
2019-10-10,Imbassaí,Mata de São João,Bahia,"12° 29' 56.31"" S","37° 57' 33.15"" W"
2019-09-03,Carneiros,Tamandaré,Pernambuco,"08° 42' 22.85"" S","35° 04' 45.36"" W"
2019-09-22,Praia do Gunga,Barra de São Miguel,Alagoas,"09° 51' 56.08"" S","35° 54' 20.86"" W"
2019-10-21,Praia de Flexeiras,Feliz Deserto,Alagoas,"10° 19' 08.34"" S","36° 18' 03.47"" W"
2019-10-29,Mangue da Foz do Rio Coruripe,Coruripe,Alagoas,"10° 09' 32.48"" S","36° 09' 19.84"" W"
2019-09-22,Falésias do Gunga,Roteiro,Alagoas,"09° 54' 15.67"" S","35° 56' 21.46"" W"
2019-11-07,Praia do Peba,Piaçabuçu,Alagoas,"10° 24' 57.15"" S","36° 20' 33.63"" W"
2019-11-05,Praia de Flexeiras,Feliz Deserto,Alagoas,"10° 20' 13.55"" S","36° 18' 11.47"" W"
2019-09-18,Praia do Francês,Marechal Deodoro,Alagoas,"09° 46' 02.52"" S","35° 50' 11.95"" W"
2019-09-21,Lot. Encontro do Mar,Barra de São Miguel,Alagoas,"09° 47' 15.31"" S","35° 51' 15.82"" W"
2019-09-15,Pajuçara/Ponta Verde,Maceió,Alagoas,"09° 39' 53.60"" S","35° 42' 12.31"" W"
2019-11-05,Praia Angra de Ipioca,Maceió,Alagoas,"09° 29' 57.00"" S","35° 34' 28.49"" W"
2019-09-27,Lagoa do Pau,Coruripe,Alagoas,"10° 07' 44.24"" S","36° 06' 31.88"" W"
2019-11-07,"Miai de cima, miai de baixo - Coruripe e praia do Toco - feliz deserto",Coruripe,Alagoas,"10° 13' 48.08"" S","36° 13' 30.16"" W"
2019-10-22,Lagoa Azeda,Jequiá da Praia,Alagoas,"09° 58' 29.57"" S","35° 58' 53.64"" W"
2019-10-12,Coruripe,Coruripe,Alagoas,"10° 10' 21.26"" S","36° 10' 02.14"" W"
2019-11-03,Praia da Costa,Barra dos Coqueiros,Sergipe,"10° 54' 11.86"" S","36° 59' 38.89"" W"
2019-09-24,Praia de Jatobá,Barra dos Coqueiros,Sergipe,"10° 48' 15.52"" S","36° 54' 42.16"" W"
2019-10-12,Mangue,Itaporanga D'ajuda,Sergipe,"11° 06' 50.50"" S","37° 10' 05.06"" W"
2019-09-02,Praia do Porto,Barra dos Coqueiros,Sergipe,"10° 50' 43.01"" S","36° 56' 55.65"" W"
2019-10-21,Praia Atalaia Nova,Aracaju,Sergipe,"10° 55' 26.64"" S","37° 02' 41.26"" W"
2019-11-03,Praia do Porto,Barra dos Coqueiros,Sergipe,"10° 52' 00.83"" S","36° 57' 57.53"" W"
2019-09-02,Praia da Costa,Barra dos Coqueiros,Sergipe,"10° 55' 30.62"" S","37° 00' 39.66"" W"
2019-09-24,Praia do Pirambu,Pirambu,Sergipe,"10° 44' 18.73"" S","36° 50' 51.41"" W"
2019-11-05,Praia do Cabeço,Brejo Grande,Sergipe,"10° 29' 41.68"" S","36° 25' 35.41"" W"
2019-11-04,Praia de Pontal do Peba (sul),Piaçabuçu,Alagoas,"10° 21' 34.24"" S","36° 17' 55.80"" W"
2019-10-05,Praia do Pontal do Peba (norte),Piaçabuçu,Alagoas,"10° 20' 45.53"" S","36° 18' 04.56"" W"
2019-11-07,Praia do Saco,Estância,Sergipe,"11° 26' 04.66"" S","37° 21' 26.03"" W"
2019-10-12,Mangue,Estância,Sergipe,"11° 26' 06.46"" S","37° 24' 26.30"" W"
2019-10-09,Foz do Rio São Francisco,Brejo Grande,Sergipe,"10° 29' 31.01"" S","36° 24' 40.75"" W"
2019-11-04,Praia do Saco (3),Estância,Sergipe,"11° 25' 45.27"" S","37° 20' 20.43"" W"
2019-10-20,Barra dos Coqueiros,Maragogi,Alagoas,"08° 58' 01.42"" S","35° 10' 33.84"" W"
2019-10-16,Barra Grande (norte),Maragogi,Alagoas,"08° 55' 05.22"" S","35° 09' 13.47"" W"
2019-11-06,Praia de Peroba,Maragogi,Alagoas,"08° 55' 31.65"" S","35° 09' 32.15"" W"
2019-10-28,Praia de Bitingui,Japaratinga,Alagoas,"09° 06' 26.06"" S","35° 15' 47.10"" W"
2019-11-06,Praia de Bitingui,Japaratinga,Alagoas,"09° 07' 22.22"" S","35° 16' 16.02"" W"
2019-10-28,Praia do Pontal do Boqueirão,Japaratinga,Alagoas,"09° 08' 28.13"" S","35° 17' 12.38"" W"
2019-10-23,Praia do Camacho,Maragogi,Alagoas,"09° 01' 53.37"" S","35° 13' 38.49"" W"
2019-10-18,Praia da Peroba,Maragogi,Alagoas,"08° 55' 56.04"" S","35° 09' 54.67"" W"
2019-10-21,Centro,Maragogi,Alagoas,"09° 00' 45.24"" S","35° 13' 10.68"" W"
2019-10-21,Rio Salgado,Maragogi,Alagoas,"09° 03' 44.36"" S","35° 14' 23.64"" W"
2019-11-01,Manguezal do rio Maragogi,Maragogi,Alagoas,"09° 01' 38.17"" S","35° 13' 32.80"" W"
2019-11-03,Praia de Peroba,Maragogi,Alagoas,"08° 56' 57.89"" S","35° 10' 15.22"" W"
2019-10-21,Praia de Burgalhau,Maragogi,Alagoas,"08° 59' 56.52"" S","35° 12' 26.11"" W"
2019-11-01,Praia de Maragogi,Maragogi,Alagoas,"09° 00' 20.09"" S","35° 12' 49.40"" W"
2019-09-19,Barra de São Miguel,Barra de São Miguel,Alagoas,"09° 49' 32.43"" S","35° 52' 44.12"" W"
2019-10-13,Barra do Rio Santo Antônio,Barra de Santo Antônio,Alagoas,"09° 24' 40.01"" S","35° 29' 48.97"" W"
2019-10-21,Praia Bonita,Barra de São Miguel,Alagoas,"09° 50' 39.97"" S","35° 53' 44.55"" W"
2019-11-06,Praia do Barramar,Barra de São Miguel,Alagoas,"09° 49' 04.32"" S","35° 52' 27.43"" W"
2019-10-25,Praia de Guaxuma,Maceió,Alagoas,"09° 35' 35.08"" S","35° 40' 06.63"" W"
2019-09-17,Ipioca,Maceió,Alagoas,"09° 32' 52.89"" S","35° 37' 02.19"" W"
2019-10-13,Barra do Santo Antônio,Barra de Santo Antônio,Alagoas,"09° 25' 41.30"" S","35° 30' 23.25"" W"
2019-10-13,Ilha da Croa,Barra de Santo Antônio,Alagoas,"09° 23' 04.15"" S","35° 29' 32.65"" W"
2019-11-03,Praia de Japaratinga,Japaratinga,Alagoas,"09° 05' 25.23"" S","35° 15' 25.52"" W"
2019-10-16,Praia de Japaratinga,Japaratinga,Alagoas,"09° 05' 02.86"" S","35° 15' 03.61"" W"
2019-10-21,Foz do Rio Manguba,Japaratinga,Alagoas,"09° 09' 22.71"" S","35° 17' 21.48"" W"
2019-11-01,Praia de Lages,Porto de Pedras,Alagoas,"09° 11' 46.81"" S","35° 18' 47.32"" W"
2019-11-06,Foz do Rio Manguaba,Porto de Pedras,Alagoas,"09° 09' 30.30"" S","35° 17' 42.33"" W"
2019-10-22,Foz do rio Tatuamunha,Porto de Pedras,Alagoas,"09° 13' 29.79"" S","35° 19' 55.87"" W"
2019-08-30,Praia Bela,Pitimbu,Paraíba,"07° 23' 47.15"" S","34° 48' 15.87"" W"
2019-09-07,Praia de Campina,Rio Tinto,Paraíba,"06° 49' 01.92"" S","34° 54' 49.28"" W"
2019-09-07,Lagoa de Praia,Rio Tinto,Paraíba,"06° 48' 29.04"" S","34° 54' 53.76"" W"
2019-09-07,Oiteiro,Rio Tinto,Paraíba,"06° 50' 07.34"" S","34° 54' 38.36"" W"
2019-11-05,Praia da Barra de Sucatinga,Beberibe,Ceará,"04° 13' 21.55"" S","38° 02' 18.16"" W"
2019-10-26,Cumbe,Aracati,Ceará,"04° 28' 00.42"" S","37° 44' 41.44"" W"
2019-11-04,Barra do Rio Pirangi,Beberibe,Ceará,"04° 22' 33.77"" S","37° 51' 24.84"" W"
2019-09-08,Barra de Sucatinga,Beberibe,Ceará,"04° 15' 10.95"" S","38° 00' 16.26"" W"
2019-10-23,Canoa Quebrada,Aracati,Ceará,"04° 31' 07.20"" S","37° 42' 31.47"" W"
2019-09-28,Pontal de Maceió,Fortim,Ceará,"04° 25' 23.61"" S","37° 45' 55.92"" W"
2019-10-14,Quixaba,Aracati,Ceará,"04° 34' 07.88"" S","37° 39' 24.98"" W"
2019-10-21,Praia do Morro de Camaragibe,Passo de Camaragibe,Alagoas,"09° 19' 45.43"" S","35° 26' 19.04"" W"
2019-09-18,Praia do Carro Quebrado,Passo de Camaragibe,Alagoas,"09° 20' 29.63"" S","35° 26' 53.28"" W"
2019-10-29,Praia de Porto da Rua,São Miguel dos Milagres,Alagoas,"09° 14' 37.98"" S","35° 20' 49.68"" W"
2019-09-22,Barra de Santo Antônio,Barra de Santo Antônio,Alagoas,"09° 20' 54.62"" S","35° 27' 51.04"" W"
2019-10-16,Ponta do Mangue,Maragogi,Alagoas,"08° 57' 29.90"" S","35° 10' 23.97"" W"
2019-10-16,Praia do Antunes,Maragogi,Alagoas,"08° 58' 30.26"" S","35° 10' 49.06"" W"
2019-10-26,Praia do Marceneiro,Passo de Camaragibe,Alagoas,"09° 17' 50.44"" S","35° 23' 40.60"" W"
2019-09-22,Paripueira,Paripueira,Alagoas,"09° 27' 40.04"" S","35° 32' 21.08"" W"
2019-09-01,Praia do Cabo Branco,João Pessoa,Paraíba,"07° 08' 35.68"" S","34° 48' 47.14"" W"
2019-09-30,Praia do Amor,Conde,Paraíba,"07° 16' 18.49"" S","34° 48' 08.27"" W"
2019-08-30,Praia de Gramame,Conde,Paraíba,"07° 15' 13.63"" S","34° 48' 21.54"" W"
2019-08-30,Praia de Tambaba,Pitimbu,Paraíba,"07° 22' 10.52"" S","34° 47' 55.44"" W"
2019-10-11,Praia de Massarandupio,Entre Rios,Bahia,"12° 18' 45.57"" S","37° 49' 40.60"" W"
2019-11-02,Praia do Taipe (Praia do Rio da Barra),Porto Seguro,Bahia,"16° 27' 13.03"" S","39° 03' 44.75"" W"
2019-10-07,Foz do Rio Subauma,Entre Rios,Bahia,"12° 13' 34.31"" S","37° 45' 44.73"" W"
2019-10-14,Costa Azul,Jandaíra,Bahia,"11° 40' 42.22"" S","37° 28' 48.88"" W"
2019-10-07,Mamucabo,Esplanada,Bahia,"12° 10' 15.42"" S","37° 43' 44.60"" W"
2019-10-08,Praia do Forte,Mata de São João,Bahia,"12° 34' 14.36"" S","37° 59' 49.03"" W"
2019-10-13,Rio Pojuca,Camaçari,Bahia,"12° 35' 50.38"" S","38° 01' 50.38"" W"
2019-10-10,Arembepe,Camaçari,Bahia,"12° 45' 39.10"" S","38° 10' 00.13"" W"
2019-10-09,Guarajuba,Camaçari,Bahia,"12° 38' 53.72"" S","38° 03' 40.70"" W"
2019-10-09,Praia de Itacimirim,Camaçari,Bahia,"12° 37' 43.16"" S","38° 02' 43.58"" W"
2019-10-31,Trancoso Itapororó,Porto Seguro,Bahia,"16° 37' 04.64"" S","39° 05' 35.78"" W"
2019-10-31,Praia de Itapororoca,Porto Seguro,Bahia,"16° 33' 23.30"" S","39° 05' 11.49"" W"
2019-10-18,Praia de Jauá,Camaçari,Bahia,"12° 49' 38.44"" S","38° 13' 22.94"" W"
2019-09-26,Praia de Sabiaguaba,Fortaleza,Ceará,"03° 48' 07.59"" S","38° 24' 51.13"" W"
2019-10-21,Praia de Barreiras,Icapuí,Ceará,"04° 40' 36.22"" S","37° 23' 56.58"" W"
2019-11-05,Praia do Diogo,Beberibe,Ceará,"04° 11' 53.84"" S","38° 03' 41.44"" W"
2019-09-07,Morro Branco,Beberibe,Ceará,"04° 09' 16.34"" S","38° 06' 22.25"" W"
2019-10-14,Caponga,Cascavel,Ceará,"04° 02' 14.42"" S","38° 12' 00.27"" W"
2019-10-25,Praia da Barra Nova,Cascavel,Ceará,"04° 05' 36.59"" S","38° 09' 16.61"" W"
2019-09-26,Malhada,Jijoca de Jericoacoara,Ceará,"02° 47' 28.03"" S","40° 31' 06.47"" W"
2019-09-28,Praia da Lama,Barroquinha,Ceará,"02° 56' 19.63"" S","41° 19' 16.23"" W"
2019-10-07,Baixio,Esplanada,Bahia,"12° 07' 53.24"" S","37° 42' 19.25"" W"
2019-11-01,Araripe,Santa Cruz Cabrália,Bahia,"16° 10' 25.44"" S","38° 57' 32.92"" W"
2019-09-23,Praia de Taíba,São Gonçalo do Amarante,Ceará,"03° 30' 46.71"" S","38° 52' 59.05"" W"
2019-11-05,Praia de Cumbuco,Caucaia,Ceará,"03° 36' 49.71"" S","38° 45' 11.35"" W"
2019-11-05,Praia de Almofala,Itarema,Ceará,"02° 55' 43.78"" S","39° 49' 33.37"" W"
2019-09-23,Paracuru,Paracuru,Ceará,"03° 24' 14.25"" S","39° 01' 16.44"" W"
2019-11-06,Praia do Contrato,Igrapiúna,Bahia,"13° 51' 15.37"" S","39° 00' 24.63"" W"
2019-11-06,Praia do Contrato,Igrapiúna,Bahia,"13° 50' 44.78"" S","39° 02' 12.53"" W"
2019-10-29,Ponta do Contrato,Ituberá,Bahia,"13° 48' 43.44"" S","39° 03' 19.40"" W"
2019-10-29,Arandi-Algodões,Maraú,Bahia,"14° 04' 11.15"" S","38° 57' 19.60"" W"
2019-11-01,Praia do Casssange,Maraú,Bahia,"13° 59' 58.95"" S","38° 56' 38.89"" W"
2019-10-31,Ponta da Folha,Maraú,Bahia,"14° 08' 19.75"" S","38° 58' 31.32"" W"
2019-10-21,Morro de São Paulo (terceira praia),Cairu,Bahia,"13° 22' 52.07"" S","38° 54' 21.86"" W"
2019-11-07,Terceira Praia,Cairu,Bahia,"13° 23' 09.75"" S","38° 54' 18.71"" W"
2019-10-22,Garapuá,Cairu,Bahia,"13° 28' 58.87"" S","38° 55' 03.07"" W"
2019-10-28,Praia de Cueira,Cairu,Bahia,"13° 35' 43.92"" S","38° 54' 29.38"" W"
2019-10-26,Sirinhaém,Ituberá,Bahia,"13° 47' 25.35"" S","38° 59' 53.26"" W"
2019-11-03,Quarta Praia,Cairu,Bahia,"13° 23' 41.21"" S","38° 54' 25.10"" W"
2019-11-06,Quarta Praia,Cairu,Bahia,"13° 24' 32.66"" S","38° 54' 18.83"" W"
2019-11-02,Praia de Alcobaça (Praia do Centro),Alcobaça,Bahia,"17° 32' 28.01"" S","39° 11' 27.51"" W"
2019-11-06,Praia de Dona Dinha,Alcobaça,Bahia,"17° 39' 40.73"" S","39° 09' 18.06"" W"
2019-11-07,Praia de Olivença,Ilhéus,Bahia,"14° 56' 36.49"" S","39° 00' 40.80"" W"
2019-11-03,Praia do Pontal da Barra,Nova Viçosa,Bahia,"17° 53' 57.06"" S","39° 21' 30.00"" W"
2019-11-06,Praia da Barra (Praia Zeloris),Alcobaça,Bahia,"17° 37' 23.52"" S","39° 10' 51.04"" W"
2019-11-04,Praia da Barra (Novo Prado),Prado,Bahia,"17° 20' 06.62"" S","39° 13' 04.12"" W"
2019-10-26,Praia de São Miguel,Ilhéus,Bahia,"14° 45' 26.33"" S","39° 03' 37.41"" W"
2019-10-19,Itacaré,Itacaré,Bahia,"14° 22' 59.90"" S","39° 00' 36.36"" W"
