Data_Avist,localidade,municipio,estado,Latitude,Longitude
2019-11-01,Praia do Pontal,Itacaré,Bahia,"14° 16' 13.17"" S","38° 59' 36.41"" W"
2019-11-03,Praia do quartel,Ilhéus,Bahia,"14° 46' 58.75"" S","39° 02' 00.67"" W"
2019-11-07,Praia de São Miguel,Ilhéus,Bahia,"14° 45' 57.52"" S","39° 03' 26.15"" W"
2019-10-22,Acuípe,Ilhéus,Bahia,"15° 05' 14.00"" S","38° 59' 49.78"" W"
2019-10-28,Praia do Pontal de Maracaípe,Ipojuca,Pernambuco,"08° 31' 36.23"" S","35° 00' 24.32"" W"
2019-11-06,Praia da Barra de Sirinhaém,Sirinhaém,Pernambuco,"08° 37' 39.51"" S","35° 03' 34.33"" W"
2019-10-29,Praia do Cupe,Ipojuca,Pernambuco,"08° 27' 07.59"" S","34° 59' 02.90"" W"
2019-11-04,Praia de Porto de Galinhas,Ipojuca,Pernambuco,"08° 30' 05.16"" S","35° 00' 04.24"" W"
2019-11-06,Praia de Guaiamum,Sirinhaém,Pernambuco,"08° 38' 38.54"" S","35° 04' 05.25"" W"
2019-09-07,Tamandaré,Tamandaré,Pernambuco,"08° 45' 57.83"" S","35° 06' 14.73"" W"
2019-10-25,Praia da Barra de Sirinhaém,Sirinhaém,Pernambuco,"08° 37' 10.33"" S","35° 03' 18.64"" W"
2019-09-02,Praia de Nossa Senhora do Ó,Ipojuca,Pernambuco,"08° 26' 36.22"" S","34° 58' 53.38"" W"
2019-09-02,Praia de Gamboa,Ipojuca,Pernambuco,"08° 28' 32.02"" S","34° 59' 37.35"" W"
2019-10-24,Praia da Enseada dos Corais,Cabo de Santo Agostinho,Pernambuco,"08° 19' 00.80"" S","34° 56' 53.13"" W"
2019-09-02,Porto de Galinhas,Ipojuca,Pernambuco,"08° 30' 37.13"" S","35° 00' 03.44"" W"
2019-11-04,Praia de Muro Alto,Ipojuca,Pernambuco,"08° 26' 05.16"" S","34° 58' 41.62"" W"
2019-10-31,Ilha do Francês/Suape,Ipojuca,Pernambuco,"08° 22' 36.83"" S","34° 57' 28.41"" W"
2019-10-25,Praia de Muro Alto,Ipojuca,Pernambuco,"08° 25' 01.45"" S","34° 58' 18.05"" W"
2019-11-04,Praia de Cambôa,Ipojuca,Pernambuco,"08° 29' 01.28"" S","34° 59' 52.76"" W"
2019-10-24,Praia da Armação,Salvador,Bahia,"12° 59' 21.78"" S","38° 26' 07.85"" W"
2019-10-18,Bom Despacho,Salvador,Bahia,"12° 54' 27.49"" S","38° 37' 48.67"" W"
2019-11-06,Praia de Piatã,Salvador,Bahia,"12° 57' 32.83"" S","38° 23' 30.31"" W"
2019-11-05,Quinta Praia (Praia do Encanto),Cairu,Bahia,"13° 26' 09.57"" S","38° 54' 02.46"" W"
2019-10-27,Praia do Pontal,Cairu,Bahia,"13° 34' 41.07"" S","38° 55' 41.27"" W"
2019-11-07,Praia de Guaibim,Valença,Bahia,"13° 19' 20.77"" S","38° 58' 03.70"" W"
2019-10-29,Praia do Porto,Barreiros,Pernambuco,"08° 48' 41.21"" S","35° 07' 17.22"" W"
2019-11-01,Praia da Boca da Barra,Tamandaré,Pernambuco,"08° 46' 29.27"" S","35° 06' 22.49"" W"
2019-10-11,Praia dos Artistas,Salvador,Bahia,"12° 58' 27.14"" S","38° 24' 51.02"" W"
2019-09-25,São José da Coroa Grande,São José da Coroa Grande,Pernambuco,"08° 52' 11.41"" S","35° 07' 54.64"" W"
2019-10-28,Várzea do Una,Barreiros,Pernambuco,"08° 50' 42.06"" S","35° 08' 11.16"" W"
2019-09-07,Baía Formosa,Baía Formosa,Rio Grande do Norte,"06° 22' 04.49"" S","35° 00' 08.29"" W"
2019-11-08,Praia do Sagi,Baía Formosa,Rio Grande do Norte,"06° 25' 52.60"" S","34° 58' 30.36"" W"
2019-10-27,Praia do Pontal,Baía Formosa,Rio Grande do Norte,"06° 19' 16.61"" S","35° 02' 04.18"" W"
2019-09-02,Conceição,Paulista,Pernambuco,"07° 52' 33.71"" S","34° 49' 52.47"" W"
2019-10-27,Nossa Senhora do Ó,Paulista,Pernambuco,"07° 53' 32.28"" S","34° 49' 24.71"" W"
2019-09-02,Maria Farinha,Paulista,Pernambuco,"07° 51' 29.76"" S","34° 50' 04.50"" W"
2019-09-12,Foz do Rio Catu,Tibau do Sul,Rio Grande do Norte,"06° 17' 21.40"" S","35° 02' 04.43"" W"
2019-10-24,Barra da Jangada,Jaboatão dos Guararapes,Pernambuco,"08° 12' 46.74"" S","34° 55' 07.36"" W"
2019-11-04,Praia da Barra da Jangada,Jaboatão dos Guararapes,Pernambuco,"08° 13' 15.58"" S","34° 55' 22.68"" W"
2019-09-03,Candeias,Jaboatão dos Guararapes,Pernambuco,"08° 11' 43.43"" S","34° 55' 03.31"" W"
2019-09-03,Piedade,Jaboatão dos Guararapes,Pernambuco,"08° 10' 39.78"" S","34° 54' 57.63"" W"
2019-10-24,Praia de Gaibu,Cabo de Santo Agostinho,Pernambuco,"08° 20' 04.82"" S","34° 56' 57.22"" W"
2019-09-02,Suape,Ipojuca,Pernambuco,"08° 21' 40.52"" S","34° 57' 31.87"" W"
2019-09-04,Praia do Paiva,Cabo de Santo Agostinho,Pernambuco,"08° 15' 32.59"" S","34° 56' 36.40"" W"
2019-09-07,Praia Ponta de Pedras,Goiana,Pernambuco,"07° 37' 58.96"" S","34° 48' 42.06"" W"
2019-10-25,Pontal do Jaguaribe,Ilha de Itamaracá,Pernambuco,"07° 43' 30.64"" S","34° 49' 42.07"" W"
2019-09-02,Pau Amarelo,Paulista,Pernambuco,"07° 56' 13.41"" S","34° 49' 22.29"" W"
2019-09-02,Praia de Dell Chifre,Olinda,Pernambuco,"08° 01' 39.55"" S","34° 51' 28.84"" W"
2019-10-24,Praia de Jaguaribe,Ilha de Itamaracá,Pernambuco,"07° 43' 57.37"" S","34° 49' 30.55"" W"
2019-09-03,Boa Viagem,Recife,Pernambuco,"08° 08' 35.74"" S","34° 54' 14.23"" W"
2019-10-28,Praia do Sossego,Ilha de Itamaracá,Pernambuco,"07° 42' 32.59"" S","34° 50' 00.14"" W"
2019-10-25,Praia de Quatro Cantos,Ilha de Itamaracá,Pernambuco,"07° 44' 30.08"" S","34° 49' 25.72"" W"
2019-09-11,Rio Punaú,Rio do Fogo,Rio Grande do Norte,"05° 20' 48.04"" S","35° 21' 33.16"" W"
2019-10-21,Praia Carnaubinhas,Touros,Rio Grande do Norte,"05° 12' 06.18"" S","35° 27' 05.36"" W"
2019-09-11,Perobas,Touros,Rio Grande do Norte,"05° 15' 17.78"" S","35° 23' 27.44"" W"
2019-09-14,Cabo de São Roque,Maxaranguape,Rio Grande do Norte,"05° 29' 22.82"" S","35° 15' 38.24"" W"
2019-09-12,Muriú,Maxaranguape,Rio Grande do Norte,"05° 31' 14.26"" S","35° 15' 04.47"" W"
2019-09-17,Ponta de Maracajaú,Maxaranguape,Rio Grande do Norte,"05° 25' 39.45"" S","35° 17' 45.89"" W"
2019-09-11,Barreira do Inferno,Parnamirim,Rio Grande do Norte,"05° 56' 08.57"" S","35° 09' 16.15"" W"
2019-09-14,Praia de Touros,Touros,Rio Grande do Norte,"05° 11' 26.10"" S","35° 27' 48.13"" W"
2019-09-14,Praia do Calcanhar,Touros,Rio Grande do Norte,"05° 09' 45.02"" S","35° 29' 06.09"" W"
2019-09-20,Jenipabu,Extremoz,Rio Grande do Norte,"05° 41' 34.23"" S","35° 12' 22.24"" W"
2019-09-20,Barra do Rio,Extremoz,Rio Grande do Norte,"05° 40' 39.24"" S","35° 12' 59.06"" W"
2019-11-07,Praia de Jenipabu,Extremoz,Rio Grande do Norte,"05° 41' 42.77"" S","35° 11' 55.15"" W"
2019-09-10,Camurupim,Nísia Floresta,Rio Grande do Norte,"06° 04' 38.79"" S","35° 06' 02.23"" W"
2019-11-05,Praia de Búzios,Nísia Floresta,Rio Grande do Norte,"06° 01' 32.70"" S","35° 06' 34.74"" W"
2019-09-10,Barreta,Nísia Floresta,Rio Grande do Norte,"06° 07' 18.87"" S","35° 05' 55.81"" W"
2019-10-21,Praia de Barra de Maxaranguape,Maxaranguape,Rio Grande do Norte,"05° 30' 57.27"" S","35° 15' 27.44"" W"
2019-09-11,Jacumã,Ceará-Mirim,Rio Grande do Norte,"05° 34' 59.11"" S","35° 13' 35.50"" W"
2019-09-10,Maracajaú,Maxaranguape,Rio Grande do Norte,"05° 24' 29.20"" S","35° 18' 40.18"" W"
2019-09-15,Praia de Caraúbas,Maxaranguape,Rio Grande do Norte,"05° 27' 39.63"" S","35° 17' 16.06"" W"
2019-10-22,Praia de Pitangui,Extremoz,Rio Grande do Norte,"05° 37' 07.67"" S","35° 13' 38.15"" W"
2019-10-28,Praia de Graçandu,Extremoz,Rio Grande do Norte,"05° 39' 03.60"" S","35° 13' 03.50"" W"
2019-10-27,Praia de Porto Mirim,Ceará-Mirim,Rio Grande do Norte,"05° 33' 51.42"" S","35° 14' 20.45"" W"
2019-09-20,Praia de Santa Rita,Extremoz,Rio Grande do Norte,"05° 42' 01.65"" S","35° 11' 38.01"" W"
2019-09-22,Praia Canto do Atins,Barreirinhas,Maranhão,"02° 32' 40.66"" S","42° 49' 46.72"" W"
2019-10-29,Praia de Barra Velha,Belmonte,Bahia,"15° 48' 57.62"" S","38° 52' 12.46"" W"
2019-11-02,Praia do Mar Moreno,Belmonte,Bahia,"15° 51' 20.31"" S","38° 51' 28.52"" W"
2019-09-25,Travosa,Santo Amaro do Maranhão,Maranhão,"02° 24' 20.07"" S","43° 08' 05.71"" W"
2019-09-25,Santo Amaro do Maranhão,Santo Amaro do Maranhão,Maranhão,"02° 20' 32.86"" S","43° 20' 58.44"" W"
2019-09-20,Atins,Barreirinhas,Maranhão,"02° 34' 00.25"" S","42° 44' 57.85"" W"
2019-09-26,Av. Litorânea,São Luís,Maranhão,"02° 28' 43.60"" S","44° 14' 34.99"" W"
2019-09-20,Ilha dos Poldros,Araioses,Maranhão,"02° 44' 17.35"" S","41° 47' 41.76"" W"
2019-11-04,Praia Caueira,Itaporanga D'ajuda,Sergipe,"11° 12' 25.71"" S","37° 11' 30.69"" W"
2019-10-30,Coqueirinho,Itaporanga D'ajuda,Sergipe,"11° 10' 48.94"" S","37° 09' 59.75"" W"
2019-10-16,Pedra do Sal,Salvador,Bahia,"12° 57' 10.44"" S","38° 20' 47.10"" W"
2019-11-07,Praia Caueira,Itaporanga D'ajuda,Sergipe,"11° 17' 02.78"" S","37° 15' 24.56"" W"
2019-11-04,Praia de Mogiquiçaba,Belmonte,Bahia,"16° 05' 23.57"" S","38° 57' 02.53"" W"
2019-09-16,Ilha dos Poldros,Araioses,Maranhão,"02° 43' 23.56"" S","41° 51' 18.29"" W"
2019-11-07,Praia Caueira,Itaporanga D'ajuda,Sergipe,"11° 12' 48.58"" S","37° 11' 54.82"" W"
2019-11-01,Praia de Malembá,Senador Georgino Avelino,Rio Grande do Norte,"06° 10' 33.70"" S","35° 05' 46.30"" W"
2019-09-11,Sibaúma/Das Minas,Tibau do Sul,Rio Grande do Norte,"06° 15' 47.76"" S","35° 02' 16.78"" W"
2019-10-25,Praia do Gado Bravo,Tibau,Rio Grande do Norte,"04° 52' 45.94"" S","37° 13' 26.12"" W"
2019-09-10,Praia do Amor,Tibau do Sul,Rio Grande do Norte,"06° 13' 43.47"" S","35° 02' 34.20"" W"
2019-10-28,Praia do Madeiro,Tibau do Sul,Rio Grande do Norte,"06° 13' 22.15"" S","35° 04' 01.95"" W"
2019-09-10,Pirambu,Tibau do Sul,Rio Grande do Norte,"06° 11' 26.68"" S","35° 05' 04.10"" W"
2019-10-24,Praia de Cacimbinhas,Tibau do Sul,Rio Grande do Norte,"06° 12' 10.92"" S","35° 04' 52.57"" W"
2019-09-24,Praia de Alagamar,Natal,Rio Grande do Norte,"05° 53' 30.77"" S","35° 09' 15.30"" W"
2019-09-14,Ponta Negra,Natal,Rio Grande do Norte,"05° 52' 34.16"" S","35° 10' 33.35"" W"
2019-09-21,Praia do Barro Vermelho,Paulino Neves,Maranhão,"02° 39' 06.72"" S","42° 36' 38.73"" W"
2019-09-20,Redinha,Natal,Rio Grande do Norte,"05° 45' 08.83"" S","35° 12' 04.27"" W"
2019-09-07,Via Costeira,Natal,Rio Grande do Norte,"05° 48' 46.41"" S","35° 10' 56.54"" W"
2019-11-04,Ilha Redonda (abrolhos),Caravelas,Bahia,"17° 58' 05.98"" S","38° 42' 40.31"" W"
2019-10-16,Jardim de Alah,Salvador,Bahia,"12° 59' 58.54"" S","38° 26' 47.60"" W"
2019-11-01,Praia da Ponta da Baleia,Caravelas,Bahia,"17° 42' 17.57"" S","39° 09' 02.50"" W"
2019-10-16,Pituba,Salvador,Bahia,"13° 00' 39.90"" S","38° 27' 54.85"" W"
2019-11-02,Moreré,Cairu,Bahia,"13° 38' 57.52"" S","38° 53' 31.95"" W"
2019-10-25,Barra dos Carvalhos,Nilo Peçanha,Bahia,"13° 41' 25.70"" S","38° 57' 56.67"" W"
2019-10-31,Praia da Ponta dos Castelhanos,Cairu,Bahia,"13° 39' 38.15"" S","38° 53' 44.46"" W"
2019-09-01,Praia Formosa,Cabedelo,Paraíba,"06° 58' 05.89"" S","34° 49' 47.80"" W"
2019-10-17,Praia da Paciência,Salvador,Bahia,"13° 00' 42.90"" S","38° 30' 06.92"" W"
2019-11-02,Praia Berlinque,Vera Cruz,Bahia,"13° 07' 19.94"" S","38° 46' 04.23"" W"
2019-10-24,Praia do Garcez,Jaguaripe,Bahia,"13° 12' 49.13"" S","38° 54' 39.38"" W"
2019-11-03,Praia do Grauçá,Caravelas,Bahia,"17° 44' 03.90"" S","39° 11' 08.69"" W"
2019-10-17,Amaralina,Salvador,Bahia,"13° 00' 53.76"" S","38° 28' 17.37"" W"
2019-11-01,Praia de Stella Maris,Salvador,Bahia,"12° 56' 11.88"" S","38° 19' 35.13"" W"
2019-11-07,Pontas dos Mangues,Pacatuba,Sergipe,"10° 34' 51.57"" S","36° 36' 06.78"" W"
2019-11-05,Ilha da Costinha,Brejo Grande,Sergipe,"10° 31' 08.01"" S","36° 26' 24.20"" W"
2019-11-02,Praia do Saco (2),Estância,Sergipe,"11° 25' 31.91"" S","37° 19' 04.10"" W"
2019-09-24,Praia de Ponta dos Mangues,Pacatuba,Sergipe,"10° 34' 27.77"" S","36° 35' 04.71"" W"
2019-10-03,Caueira,Itaporanga D'ajuda,Sergipe,"11° 13' 12.47"" S","37° 12' 16.23"" W"
2019-10-16,Praia Jardim dos Namorados,Salvador,Bahia,"13° 00' 16.13"" S","38° 27' 07.16"" W"
2019-11-05,Praia de Guaibim,Valença,Bahia,"13° 16' 05.68"" S","38° 57' 30.95"" W"
2019-09-03,Abais,Estância,Sergipe,"11° 18' 25.91"" S","37° 16' 18.95"" W"
2019-10-25,Praia de Bainema,Cairu,Bahia,"13° 37' 06.68"" S","38° 54' 16.78"" W"
2019-10-28,Praia de Moreré,Cairu,Bahia,"13° 35' 36.10"" S","38° 54' 03.92"" W"
2019-11-04,Dunas (sul),Estância,Sergipe,"11° 23' 56.46"" S","37° 18' 42.22"" W"
2019-11-07,Praia do Saco,Estância,Sergipe,"11° 20' 51.83"" S","37° 17' 35.12"" W"
2019-11-04,Dunas (norte),Estância,Sergipe,"11° 19' 54.06"" S","37° 17' 03.11"" W"
2019-09-03,Praia do Saco (1),Estância,Sergipe,"11° 23' 25.99"" S","37° 18' 34.35"" W"
2019-11-01,Ilha Quiepe,Igrapiúna,Bahia,"13° 50' 13.20"" S","38° 56' 22.05"" W"
2019-10-29,Praia do Pontal,Parnaíba,Piauí,"02° 46' 14.99"" S","41° 46' 36.67"" W"
2019-10-27,Praia de Cururupe,Ilhéus,Bahia,"14° 53' 28.58"" S","39° 01' 23.44"" W"
2019-10-28,Praia de Ponta da Tulha,Ilhéus,Bahia,"14° 35' 41.32"" S","39° 03' 15.13"" W"
2019-11-07,Praia dos Milionários,Ilhéus,Bahia,"14° 52' 34.98"" S","39° 01' 24.84"" W"
2019-10-06,Praia do Futuro,Fortaleza,Ceará,"03° 44' 47.81"" S","38° 26' 48.45"" W"
2019-10-24,Praia de Saquaíra,Maraú,Bahia,"14° 01' 02.89"" S","38° 56' 39.40"" W"
2019-11-07,Praia da Costa,Canavieiras,Bahia,"15° 39' 39.89"" S","38° 56' 09.79"" W"
2019-11-05,Praia da Costa,Canavieiras,Bahia,"15° 42' 19.53"" S","38° 55' 31.71"" W"
2019-10-21,Praia de Bitupitá,Barroquinha,Ceará,"02° 53' 14.38"" S","41° 16' 10.08"" W"
2019-10-31,Panelas,Maraú,Bahia,"13° 57' 52.96"" S","38° 56' 04.04"" W"
2019-11-04,Praia de Aibim,Maraú,Bahia,"14° 09' 55.47"" S","38° 58' 44.49"" W"
2019-10-31,Praia de Piracanga,Maraú,Bahia,"14° 12' 28.00"" S","38° 59' 28.54"" W"
2019-09-30,Praia Peito de Moça,Luís Correia,Piauí,"02° 54' 14.40"" S","41° 35' 52.54"" W"
2019-09-30,Luís Correia,Luís Correia,Piauí,"02° 54' 01.40"" S","41° 36' 22.83"" W"
2019-09-30,Atalaia,Luís Correia,Piauí,"02° 52' 59.92"" S","41° 38' 16.40"" W"
2019-11-06,Praia de Campina,Cabedelo,Paraíba,"07° 02' 16.85"" S","34° 50' 11.43"" W"
2019-10-11,Praia Vilas do Atlântico,Lauro de Freitas,Bahia,"12° 53' 43.78"" S","38° 17' 32.23"" W"
2019-10-17,Praia de Jaburu,Vera Cruz,Bahia,"12° 57' 36.66"" S","38° 36' 18.61"" W"
2019-11-07,Praia do Resende,Itacaré,Bahia,"14° 17' 02.54"" S","38° 59' 04.11"" W"
2019-09-10,Praia da Prainha,Aquiraz,Ceará,"03° 53' 57.71"" S","38° 20' 53.18"" W"
2019-10-28,Praia Engenhoca,Itacaré,Bahia,"14° 21' 13.02"" S","39° 00' 05.03"" W"
2019-11-08,Praia de Saquaíra,Maraú,Bahia,"14° 02' 38.46"" S","38° 56' 56.49"" W"
2019-09-30,Praia do Coqueiro,Luís Correia,Piauí,"02° 54' 12.53"" S","41° 34' 19.18"" W"
2019-10-30,Praia da Ribeira,Itacaré,Bahia,"14° 17' 29.67"" S","38° 58' 59.12"" W"
2019-09-27,Praia do Arrombado,Luís Correia,Piauí,"02° 54' 40.31"" S","41° 31' 19.88"" W"
2019-11-01,Praia de Corumbau,Prado,Bahia,"16° 56' 10.74"" S","39° 08' 54.10"" W"
2019-11-06,Praia do Centro,Prado,Bahia,"17° 19' 00.83"" S","39° 13' 12.25"" W"
2019-09-07,Barra do Rio Mamanguape,Rio Tinto,Paraíba,"06° 46' 16.26"" S","34° 55' 25.50"" W"
2019-11-06,Costa do Atlântico,Nova Viçosa,Bahia,"17° 59' 40.66"" S","39° 29' 20.59"" W"
2019-11-06,Ilha de Comandatuba (Barra Norte e Barra Sul),Una,Bahia,"15° 21' 00.08"" S","38° 58' 48.38"" W"
2019-10-28,Praia Pé de Serra,Ilhéus,Bahia,"14° 30' 57.00"" S","39° 02' 09.55"" W"
2019-11-08,Praia de Cururupe,Ilhéus,Bahia,"14° 55' 07.15"" S","39° 01' 11.83"" W"
2019-10-30,Ilha de Comandatuba (Barra Norte e Barra Sul),Una,Bahia,"15° 20' 27.26"" S","38° 58' 53.40"" W"
2019-10-16,Mosqueiro,Aracaju,Sergipe,"11° 02' 45.85"" S","37° 05' 18.23"" W"
2019-10-24,Praia de Busca Vida,Camaçari,Bahia,"12° 51' 35.60"" S","38° 15' 11.65"" W"
2019-09-24,Barra dos Coqueiros,Barra dos Coqueiros,Sergipe,"10° 56' 26.86"" S","37° 01' 14.35"" W"
2019-10-29,Praia dos Artistas,Aracaju,Sergipe,"10° 58' 26.01"" S","37° 01' 53.51"" W"
2019-11-07,Praia da Ponta dos Mangues,Pirambu,Sergipe,"10° 37' 35.97"" S","36° 40' 13.78"" W"
2019-11-07,Praia Pirambu,Pirambu,Sergipe,"10° 40' 56.58"" S","36° 46' 31.37"" W"
2019-09-02,Atalaia Nova,Barra dos Coqueiros,Sergipe,"10° 56' 58.41"" S","37° 01' 33.97"" W"
2019-11-08,Praia dos Coqueiros,Alcobaça,Bahia,"17° 29' 42.16"" S","39° 11' 33.73"" W"
2019-11-03,Praia de Lençóis,Ilhéus,Bahia,"15° 04' 07.68"" S","38° 59' 49.24"" W"
2019-10-28,Praia do Sul,Ilhéus,Bahia,"14° 54' 34.16"" S","39° 01' 15.45"" W"
2019-11-05,Praia de Atalaia (Barra Sul de Canavieiras),Canavieiras,Bahia,"15° 41' 16.30"" S","38° 55' 45.38"" W"
2019-11-08,Praia dos Corais,Alcobaça,Bahia,"17° 28' 35.73"" S","39° 11' 34.70"" W"
2019-11-08,Praia do quati,Alcobaça,Bahia,"17° 26' 56.84"" S","39° 11' 32.31"" W"
2019-10-21,Praia dos Milionários,Ilhéus,Bahia,"14° 50' 25.34"" S","39° 01' 31.05"" W"
2019-10-29,Praia da Ponta do Ramo,Ilhéus,Bahia,"14° 32' 01.68"" S","39° 02' 12.15"" W"
2019-10-29,Praia da Avenida,Ilhéus,Bahia,"14° 47' 33.02"" S","39° 01' 44.05"" W"
2019-11-07,Praia do Marciano,Ilhéus,Bahia,"14° 46' 49.74"" S","39° 02' 48.45"" W"
2019-11-03,São Domingos,Ilhéus,Bahia,"14° 42' 42.01"" S","39° 03' 55.26"" W"
2019-11-04,Praia de Mamoã,Ilhéus,Bahia,"14° 34' 06.22"" S","39° 02' 53.58"" W"
2019-10-31,Praia Jóia do Atlântico,Ilhéus,Bahia,"14° 37' 52.04"" S","39° 03' 47.26"" W"
2019-10-31,Praia Jóia do Atlântico,Ilhéus,Bahia,"14° 38' 21.02"" S","39° 03' 54.20"" W"
2019-11-07,Guriri,São Mateus,Espírito Santo,"18° 44' 01.18"" S","39° 44' 49.18"" W"
2019-10-07,Foz do Rio Inhampube,Esplanada,Bahia,"12° 05' 59.70"" S","37° 41' 12.96"" W"
2019-11-04,Praia de Arakakaí,Santa Cruz Cabrália,Bahia,"16° 11' 22.42"" S","38° 58' 00.51"" W"
2019-10-31,Praia de Arakakaí,Santa Cruz Cabrália,Bahia,"16° 17' 32.52"" S","39° 01' 21.87"" W"
2019-10-29,Praia de Siribinha,Conde,Bahia,"11° 46' 05.02"" S","37° 31' 33.34"" W"
2019-10-04,Sítio do Conde,Conde,Bahia,"11° 51' 07.46"" S","37° 33' 48.65"" W"
2019-10-05,Itariri,Conde,Bahia,"11° 58' 06.99"" S","37° 37' 09.43"" W"
2019-10-20,Praia de Poças,Conde,Bahia,"11° 48' 36.69"" S","37° 32' 39.87"" W"
2019-11-04,Praia de Taperapuã,Porto Seguro,Bahia,"16° 25' 13.84"" S","39° 03' 11.76"" W"
2019-10-09,Porto de Sauípe,Entre Rios,Bahia,"12° 23' 19.22"" S","37° 52' 45.84"" W"
2019-11-07,Porto Sauípe,Entre Rios,Bahia,"12° 22' 24.11"" S","37° 52' 09.50"" W"
2019-11-08,Porto do Sauipe - Cond. Águas de Sauipe,Entre Rios,Bahia,"12° 21' 56.66"" S","37° 51' 51.05"" W"
2019-11-02,Praia de Itaquena,Porto Seguro,Bahia,"16° 39' 06.31"" S","39° 05' 42.84"" W"
2019-09-07,Catuama,Goiana,Pernambuco,"07° 40' 57.04"" S","34° 50' 04.57"" W"
2019-10-31,Praia de Mucugê,Porto Seguro,Bahia,"16° 29' 43.33"" S","39° 04' 07.12"" W"
2019-11-03,Tecarmo,Aracaju,Sergipe,"11° 00' 56.32"" S","37° 04' 03.22"" W"
2019-09-12,Ponta da Ilha Verde,Nísia Floresta,Rio Grande do Norte,"06° 00' 30.61"" S","35° 06' 22.67"" W"
2019-10-02,Atalaia,Aracaju,Sergipe,"10° 58' 54.66"" S","37° 02' 12.61"" W"
2019-11-05,Ilha dos Namorados,Aracaju,Sergipe,"11° 09' 00.74"" S","37° 09' 31.49"" W"
2019-10-04,Mangue Seco,Jandaíra,Bahia,"11° 27' 42.98"" S","37° 21' 05.03"" W"
2019-10-04,Jandaíra,Jandaíra,Bahia,"11° 33' 53.48"" S","37° 25' 23.76"" W"
2019-10-05,Conde,Jandaíra,Bahia,"11° 44' 32.49"" S","37° 30' 57.86"" W"
2019-10-15,Praia de Aruanã,Aracaju,Sergipe,"11° 06' 27.31"" S","37° 07' 44.59"" W"
2019-11-07,Molhes da praia da Coroa do Meio,Aracaju,Sergipe,"11° 05' 58.84"" S","37° 07' 27.61"" W"
2019-10-13,Ponta da Barra,Marechal Deodoro,Alagoas,"09° 42' 58.11"" S","35° 47' 53.53"" W"
2019-10-19,Ilha de Santo Aleixo,Sirinhaém,Pernambuco,"08° 36' 43.76"" S","35° 01' 23.29"" W"
2019-09-27,Pontal do Coruripe,Coruripe,Alagoas,"10° 09' 41.96"" S","36° 08' 04.85"" W"
2019-10-20,Costa do Sauípe,Mata de São João,Bahia,"12° 26' 23.41"" S","37° 55' 00.39"" W"
2019-11-07,Praia de Massarandupió,Entre Rios,Bahia,"12° 19' 12.48"" S","37° 49' 59.81"" W"
2019-10-17,Barra Grande (sul),Maragogi,Alagoas,"08° 59' 34.52"" S","35° 12' 01.96"" W"
2019-10-01,Santo Antônio,Mata de São João,Bahia,"12° 27' 39.23"" S","37° 56' 00.34"" W"
2019-10-10,Ilha Caçacueira,Cururupu,Maranhão,"01° 28' 50.87"" S","44° 44' 45.87"" W"
2019-09-25,Praia da Mamuna,Alcântara,Maranhão,"02° 15' 43.62"" S","44° 23' 09.49"" W"
2019-09-22,Praia de Itatinga,Alcântara,Maranhão,"02° 24' 41.78"" S","44° 23' 38.21"" W"
2019-09-25,Ilha do Livramento,Alcântara,Maranhão,"02° 25' 04.26"" S","44° 25' 20.77"" W"
